date,category,amount,type,description,year
2020-01-02,Food & Drink,1485.69,Expense,Score each.,2020
2020-01-02,Utilities,1475.58,Expense,Quality throughout.,2020
2020-01-04,Rent,1185.08,Expense,Instead ahead despite measure ago.,2020
2020-01-05,Investment,2291.0,Income,Information last everything thank serve.,2020
2020-01-13,Food & Drink,1126.88,Expense,Future choice whatever from.,2020
2020-01-14,Shopping,448.68,Expense,Benefit suggest page southern.,2020
2020-01-18,Food & Drink,1520.03,Expense,By two bad fall pick.,2020
2020-01-19,Other,3287.0,Income,Court attorney product significant world.,2020
2020-01-21,Entertainment,1914.85,Expense,Herself law.,2020
2020-01-25,Rent,766.06,Expense,Have decide environment.,2020
2020-01-25,Health & Fitness,1211.41,Expense,Play move each left establish.,2020
2020-01-26,Income,1077.09,Expense,Range successful simply.,2020
2020-01-29,Shopping,166.81,Expense,Source husband.,2020
2020-01-30,Health & Fitness,1158.93,Expense,Tree note responsibility.,2020
2020-01-31,Food & Drink,1325.91,Expense,How trip learn enter.,2020
2020-01-31,Rent,1712.08,Expense,Much section investment on gun.,2020
2020-01-31,Shopping,563.17,Expense,Management sense technology check civil.,2020
2020-02-02,Health & Fitness,333.68,Expense,As high you more wife.,2020
2020-02-04,Travel,1406.62,Expense,Race mr.,2020
2020-02-05,Rent,1222.17,Expense,Born itself law west.,2020
2020-02-05,Investment,1838.0,Income,Seven medical blood personal.,2020
2020-02-07,Travel,1979.15,Expense,Current hear claim well two.,2020
2020-02-07,Entertainment,1372.38,Expense,Food affect upon these story.,2020
2020-02-08,Food & Drink,465.81,Expense,Around there water.,2020
2020-02-08,Other,3786.0,Income,Staff within mouth call.,2020
2020-02-09,Entertainment,1827.14,Expense,Close month parent who up.,2020
2020-02-11,Health & Fitness,433.13,Expense,Human public health.,2020
2020-02-13,Income,294.31,Expense,Building different full open.,2020
2020-02-15,Other,4009.0,Income,Detail audience piece director town.,2020
2020-02-16,Shopping,730.37,Expense,Method everything.,2020
2020-02-16,Utilities,1023.96,Expense,Much rich think.,2020
2020-02-18,Investment,1398.0,Income,Drug list imagine behind.,2020
2020-02-19,Investment,3958.0,Income,Interest level rock pull.,2020
2020-02-20,Shopping,769.42,Expense,I fund.,2020
2020-02-26,Travel,1942.45,Expense,Court movie cell.,2020
2020-02-27,Food & Drink,1363.76,Expense,Leg themselves away.,2020
2020-02-28,Other,3286.0,Income,Anything yourself.,2020
2020-02-28,Other,1795.0,Income,Unit support.,2020
2020-02-29,Travel,1944.06,Expense,Magazine degree husband around.,2020
2020-03-03,Rent,1742.33,Expense,World enter.,2020
2020-03-04,Entertainment,314.15,Expense,Institution whatever yet.,2020
2020-03-04,Food & Drink,1201.9,Expense,Choice father why often.,2020
2020-03-09,Rent,1858.91,Expense,Security arm.,2020
2020-03-09,Travel,486.51,Expense,Me system church whether.,2020
2020-03-11,Rent,180.45,Expense,Attention attack technology.,2020
2020-03-11,Rent,1956.19,Expense,Walk now often.,2020
2020-03-12,Utilities,265.5,Expense,Bank price north first end.,2020
2020-03-12,Utilities,537.46,Expense,Enter capital population.,2020
2020-03-14,Shopping,1929.08,Expense,Upon very act perform.,2020
2020-03-15,Entertainment,1428.77,Expense,Available defense.,2020
